с.,Горбанівка
с.,Рівець
с.,Комарів
с.,Ксаверівка
с.,Лисогора
с.,Лаврівка
с.,Медвідка
с.,Лука-Мелешківська
с.,Прибузьке
с.,Тютьки
с.,Майдан
с.,Слобода-Дашковецька
с.,Малі Крушлинці
с.,Медвеже Вушко
с.,Мізяківські Хутори
с.,Переорки
с.,Тютюнники
с.,Некрасове
с.,Оленівка
с.,Олександрівка
с.,Парпурівці
с.,Майдан-Чапельський
с.,Хижинці
с.,Писарівка
с.,Щітки
с.,Побережне
с.,Кордишівка
с.,Сокиринці
с.,Сосонка
с.,Стадниця
с.,Степанівка
с.,Широка Гребля
с.,Якушинці
с-ще,Березина
с.,Зарванці
м.,Гайсин
с-ще,Млинки
с.,Бондурі
с.,Шура-Бондурівська
с.,Бубнівка
с.,Дмитренки
с.,Новоселівка
с.,Гранів
с.,Грузьке
с.,Губник
с-ще,Губник
с.,Гунча
с.,Адамівка
с.,Жерденівка
с.,Розівка
с.,Тимар
с.,Зятківці
с.,Бур'яни
с-ще,Зятківці
с-ще,Лісна Поляна
с.,Карбівка
с.,Заріччя
с.,Кисляк
с.,Кіблич
с.,Мелешків
с.,Огіївка
с.,Краснопілка
с.,Кузьминці
с.,Павлівка
с.,Сокільці
с.,Щурівці
с.,Кунка
с.,Куна
с.,Кочурів
с.,Крутогорб
с.,Мар'янівка
с.,Кущинці
с.,Бережне
с.,Борсуки
с.,Гнатівка
с.,Ладижинські Хутори
с.,Мітлинці
с-ще,Карбівське
с.,Шура-Мітлинецька
с.,Михайлівка
с.,Митків
с.,Степове
с.,Тишківка
с.,Тишківська Слобода
с.,Нараївка
с.,Носівці
с.,Косанове
с-ще,Трубочка
с.,Семирічка
с.,Рахни
с-ще,Хороша
с.,Степашки
с.,Харпачка
с.,Чечелівка
с.,Рахнівка
с.,Тарасівка
с.,Ярмолинці
с.,Басаличівка
смт,Браїлів
с-ще,Браїлів
с-ще,Володимирівка
с.,Сьомаки
с.,Олександрівка
с.,Кудіївці
с.,Повал
с-ще,Шевченкове
с.,Біликівці
с.,Лопатинці
с.,Мартинівка
с.,Демидівка
с.,Могилівка
с.,Дубова
с.,Жуківці
с.,Петрівка
с.,Сідава
с.,Щучинці
с.,Ярошенка
с.,Кам'яногірка
с.,Олексіївка
с.,Кармалюкове
с.,"Майдан-
Головчинський"
с.,Петрані
с.,Кацмазів
с-ще,Настасіївка
с.,Коростівці
с.,Слобода-Носковецька
с.,Чапаєвка
с.,Курилівці
с-ще,Василівка
с.,Новоселиця
с.,Леляки
с.,Мала Жмеринка
с.,Подільське
с.,Тартак
с.,Лисогірка
с.,Людавка
с.,Лука-Мовчанська
с.,Гута-Мовчанська
с.,Мовчани
с.,Носківці
с.,Демків
с.,Потоки
с.,Рижавка
с.,Почапинці
с.,Зоринці
с.,Слобода
с.,Пултівці
с.,Красне
с.,Лисянка
с.,Рів
с.,Межирів
с.,Северинівка
с.,Голубівка
с-ще,Матейкове
с-ще,Хатки
с.,Сербинівці
с.,Слобода-Межирівська
с.,Станіславчик
с-ще,Травневе
с.,Стодульці
с-ще,Мельники
с.,Рожепи
с.,Тарасівка
с.,Будьки
с.,Вознівці
с.,Телелинці
с.,Ленінка
с.,Чернятин
с.,"Слобода-
Чернятинська"
с.,Токарівка
м.,Іллінці
с.,Борисівка
с.,Неменка
смт,Дашів
с.,Бабин
с.,Даньківка
с.,Дашів
с.,Білки
с.,Привільне
с.,Василівка
с.,Кабатня
с.,Городок
с-ще,Первомайське
с.,Чортория
с.,Жадани
с.,Сорока
с.,Жорнище
с.,В'язовиця
с.,Шевченкове
с.,Іллінецьке
с.,Романово-Хутір
с-ще,Хмельове
с.,Кальник
с.,Шабельня
с.,Кантелина
с.,Китайгород
с.,Кам'яногірка
с.,Копіївка
с.,Іванівка
с.,Олексіївка
с.,Красненьке
с.,Лиса Гора
с.,Криштопівка
с-ще,Вербівка
с-ще,Криштопівське
с.,Купчинці
с.,Яструбинці
с.,Волошкове
с.,Леухи
с.,Павлівка
с.,Слобідка
с.,Паріївка
с.,Райки
с.,Росоховата
с.,Петро-Марківка
с.,Слободище
с.,Тягун
с.,Володимирівка
с.,Хрінівка
с.,Пархомівка
с-ще,Червоне
с.,Якубівка
с.,Лугова
с.,Уланівка
смт,Бродецьке
с-ще,Дубина
смт,Глухівці
с-ще,Глухівці
с.,Безіменне
с.,Молодіжне
с.,Молотківці
с.,Хліборобне
с.,Чернички
с.,Білопілля
с.,Селище
с.,Вернигородок
с.,Велике
с.,Верболози
с.,Вовчинець
с-ще,Катеринівка
с.,Воскодавинці
с.,Вікторівка
с.,Дубові Махаринці
с.,Блажіївка
с.,Жежелів
с.,Журбинці
с.,Збараж
с.,Зозулинці
с.,Сошанське
с.,Йосипівка
с.,Малишівка
с.,Козятин
с.,Іванківці
с.,Кашперівка
с.,Комсомольське
с.,Марківці
с.,Медведівка
с.,Мшанець
с-ще,Садове
с.,Кордишівка
с.,Королівка
с.,Прушинка
с.,Куманівка
с.,Туча
с.,Махаринці
с.,Михайлин
с.,Широка Гребля
с.,Непедівка
с.,Гурівці
с.,Миколаївка
с.,Великий Степ
с.,Лопатин
с.,Вівсяники
с.,Мухувата
с.,Перемога
с.,Немиринці
с.,Пиковець
с.,Пустоха
с.,Пляхова
с.,Поличинці
с.,Мала Клітинка
с.,Пузирки
с.,Держанівка
с.,Панасівка
с.,Самгородок
с.,Коритувата
с.,Лозівка
с.,Красне
с.,Сестринівка
с.,Сокілець
с.,Титусівка
с.,Сигнал
с.,Тернівка
с.,Флоріанівка
с.,Рубанка
с.,Юрівка
с.,Листопадівка
м.,Калинівка
с-ще,Калинівка Друга
с.,Прилуцьке
с-ще,Рівнинне
с.,Байківка
с.,Грушківці
с.,Глинськ
с.,Панасівка
с.,Голубівка
с.,Гарасимівка
с.,Голендри
с.,Червоний Степ
с.,Гущинці
с.,Кам'яногірка
с.,Дружелюбівка
с.,Дружне
с.,Жигалівка
с.,Уладівське
с.,Антонопіль
с.,Жовтневе
с-ще,Яблуневе
с.,Заливанщина
с.,Весела
с-ще,Первомайське
с.,Іванів
с.,Слобідка
с.,Кіровка
с.,Польова Лисіївка
с.,Червона Трибунівка
с.,Комунарівка
с.,Корделівка
с.,Загребельня
с.,Котюжинці
с-ще,Гулівці
с.,Тарасівка
с.,Лемешівка
с.,Адамівка
с.,Малі Кутища
с.,Райки
с.,Лісова Лисіївка
с.,Люлинці
с.,Великі Кутища
с.,Мізяків
с.,Мізяківська Слобідка
с.,Павленки
с.,Нападівка
с.,Мончинці
с.,Нова Гребля
с.,Павлівка
с.,Пиків
с.,Шепіївка
с.,Писарівка
с.,Радівка
с.,Софіївка
с.,Сальник
с.,Хомутинці
с.,Черепашинці
с.,Чернятин
смт,Крижопіль
с.,Андріяшівка
с.,Висока Гребля
с-ще,Горби
с.,Кринички
с.,Вербка
с-ще,Вербецьке
с.,Долинка
с.,Шуми
с.,Голубече
с.,Красне
с.,Радянське
с.,Сонячне
с.,Городківка
с.,Гарячківка
с-ще,Кавків Яр
с.,Одаї
с.,Дахталія
с.,Мар'янівка
с-ще,Мар'янівське
с.,Джугастра
с.,Леонівка
с.,Петрунівка
с-ще,Суха Долина
с.,Жабокрич
с.,Заболотне
с.,Кісниця
с.,Красносілка
с-ще,Вигода
с.,Залісся
с.,Зеленянка
с.,Крикливець
с.,Іллівка
с.,Куниче
с.,Вільшанка
с.,Доярня
с-ще,Рудник
с-ще,Файгород
с.,Павлівка
с.,Савчине
с.,Теклівка
с.,Соколівка
с.,Левків
с.,Тернівка
с.,Шарапанівка
м.,Липовець
смт,Турбів
с.,Біла
с.,Нове
с-ще,Червона Зірка
с.,Шендерівка
с.,Богданівка
с.,Брицьке
с.,Конюшівка
с.,Вахнівка
с.,Журава
с.,Вербівка
с-ще,Ксаверівка
с.,Війтівці
с-ще,Пилипенкове
с.,Зозівка
с.,Зозів
с.,Олександрівка
с.,Іваньки
с.,Пісочин
с.,Козинці
с.,Кобильня
с.,Коханівка
с.,Свердлівка
с.,Костянтинівка
с.,Петрівка
с.,Чупринівка
с.,Лозувата
с.,Лукашівка
с.,Берестівка
с.,Нарцизівка
с-ще,Ясенецьке
с.,Ясенки
с.,Нападівка
с.,Вікентіївка
с.,Нова Прилука
с.,Попівка
с.,Вернянка
с.,Приборівка
с.,Косаківка
с.,Росоша
с-ще,Липовець
с.,Сиваківці
с.,Соболівка
с.,Скитка
с.,Теклинівка
с-ще,Тельмана
с.,Хороша
с.,Славна
с.,Ганнівка
с.,Улянівка
с.,Стара Прилука
с.,Струтинка
с.,Щаслива
с.,Білозерівка
с.,Королівка
с-ще,Підлісне
с.,Троща
с.,Гордіївка
смт,Літин
с.,Багринівці
с.,Гончарівка
с.,Бірків
с.,Залужне
с.,Кільянівка
с.,Вербівка
с.,Бруслинів
с.,Новоселиця
с.,Горбівці
с.,Антонівка
с.,Вінниківці
с.,Соколівка
с.,Громадське
с.,Кусиківці
с.,Дашківці
с.,Іскриня
с.,Лукашівка
с.,Дяківці
с.,Гавришівка
с.,Журавне
с.,Олександрівка
с.,Івча
с.,Кожухів
с-ще,Красносілка
с.,Лісне
с.,Кулига
с.,Українка
с.,Літинка
с.,Яблунівка
с.,Малинівка
с.,Балин
с.,Вишенька
с.,Петрик
с.,Микулинці
с.,Ріжок
с.,Осолинка
с.,Кам'янка
с.,Миколаївка
с.,Пеньківка
с.,Бруслинівка
с.,Підлісне
с.,Супрунів
с.,Селище
с.,Садове
с.,Сосни
с.,Білозірка
с.,Городище
с.,Радянське
с.,Теси
с.,Іванівці
с.,Лука
с.,Осічок
с.,Трибухи
с.,Уладівка
с.,Іванопіль
с.,Майдан-Бобрик
с-ще,Матяшівка
с.,Пиківська Слобідка
с.,Шевченка
с.,Лисогірка
с.,Медведівка
смт,Вендичани
с.,Борщівці
с.,Підлісне
с.,Тарасівка
с.,Бандишівка
с.,Бернашівка
с.,Бронниця
с.,Григорівка
с-ще,Криштофівка
с-ще,Нова Григорівка
с.,Оленівка
с.,Сказинці
с.,Воєводчинці
с-ще,Коштуля
с.,Грушка
с.,Вільне
с.,Садки
с.,"Слобода-
Шлишковецька"
с.,Жеребилівка
с.,Іракліївка
с.,Карпівка
с.,Козлів
с.,Липчани
с.,Нагоряни
с.,Конева
с.,Садова
с.,Кремінне
с.,Кричанівка
с.,Кукавка
с.,Ломазів
с.,Нижчий Ольчедаїв
с.,Мервинці
с.,Новомикільськ
с.,Немія
с.,Озаринці
с.,Пилипи
с.,Петрівка
с.,Шлишківці
с.,Серебрія
с.,Серебринці
с.,Грабарівка
с.,Сліди
с.,Слобода-Яришівська
с.,Яструбна
с.,Суботівка
с.,Садківці
с.,Сугаки
с.,Тропове
с.,Хоньківці
с.,Юрківці
с.,Яруга
с.,Івонівка
с.,Яришів
с.,Лядова
смт,Муровані Курилівці
с.,Бахтин
с.,Бахтинок
с.,Воронівці
с.,Новосілка
с.,Вербовець
с.,Виноградне
с.,Вищеольчедаїв
с.,Галайківці
с.,Володимирівка
с.,Дерешова
с.,Долиняни
с.,Кривохижинці
с.,Жван
с.,Кукурівка
с.,Конищів
с.,Знаменівка
с.,Ягідне
с.,Котюжани
с.,Блакитне
с.,Вільшанка
с.,Курашівці
с.,Балківка
с-ще,Дігтярка
с.,Посухів
с.,Лучинець
с.,Лучинчик
с.,Глибока Долина
с.,Михайлівці
с.,Красне
с-ще,Яр
с.,Морозівка
с.,Наддністрянське
с.,Немерче
с.,Вінож
с-ще,Кукавка
с.,Ленінська Слобода
с-ще,Немерче
с.,Струсове
с.,Обухів
с-ще,Котюжани
с-ще,Малий Обухів
с.,Петрівка
с.,Привітне
с.,Петримани
с.,Житники
с-ще,Золотогірка
с-ще,Свидова
с.,Плоске
с.,Попелюхи
с.,Біляни
с.,Роздолівка
с.,Дружба
с.,Перекоринці
с.,Рівне
с.,Нишівці
с.,Снітків
с.,Рясне
с.,Степанки
с.,Горай
м.,Немирів
смт,Брацлав
смт,Ситківці
с.,Байраківка
с.,Глинянець
с.,Дубмаслівка
с.,Боблів
с.,Бондурівка
с.,Мар'янівка
с.,Бугаків
с.,Велика Бушинка
с.,Березівка
с.,Воловодівка
с-ще,Шевченка
с.,Вовчок
с.,Довжок
с.,Воробіївка
с.,Нова Миколаївка
с.,Вища Кропивна
с.,Гута
с.,Вишківці
с.,Вигнанка
с.,Забужжя
с.,Головеньки
с.,Грабовець
с.,Гранітне
с.,Сорокодуби
с.,Гриненки
с.,Джуринці
с.,Зарудинці
с.,Вовчок
с.,Зеленянка
с.,Йосипенки
с-ще,Кароліна
с.,Озеро
с.,Зяньківці
с.,Анциполівка
с.,Кірове
с.,Коровайна
с.,Монастирок
с.,Сажки
с.,Селевинці
с.,Ковалівка
с.,Межигірка
с.,Потоки
с.,Коржівка
с.,Городниця
с-ще,Коржів
с.,Самчинці
с.,Криківці
с.,Будки
с.,Данилки
с.,Сорокотяжинці
с.,Кудлаї
с.,Дубовець
с.,Чаульське
с.,Марксове
с.,Яструбиха
с.,Медвежа
с.,Гостинне
с.,Мельниківці
с.,Червоне
с.,Нові Обиходи
с.,Мухівці
с.,Мала Бушинка
с.,Шолудьки
с.,Никифорівці
с.,Лука
с.,Обідне
с.,Новоселівка
с.,Глинське
с.,Ометинці
с.,Райгород
с.,Нижча Кропивна
с.,Слобідка
с.,Рубань
с.,Семенки
с.,Мар'янівка
с.,Салинці
с.,Скрицьке
с.,Шура
с.,Сокілець
с.,Гвоздів
с.,Олексіївка
с.,Сподахи
с.,Стрільчинці
с.,Чуків
с.,Остапківці
с.,Перепеличчя
с.,Юрківці
с.,Рубіжне
с.,Язвинки
с.,Гунька
с.,Козаківка
с.,Супрунівка
смт,Оратів
с.,Прибережне
с.,Якимівка
с.,Бугаївка
с.,Балабанівка
с.,Богданівка
с.,Лінеччина
с.,Ступки
с.,Велика Ростівка
с.,Животівка
с.,Заруддя
с.,Гоноратка
с.,Кожанка
с.,Бартошівка
с.,Кошлани
с.,Дібровинці
с.,Лопатинка
с-ще,Лишава
с.,Тарасівка
с.,Медівка
с.,Новоживотів
с.,Осична
с.,Очитків
с.,Люлинці
с.,Підвисоке
с.,Тарасівка
с.,Рожична
с.,Оратівка
с.,Сабарівка
с.,Дівочина
с.,Скала
с.,Скоморошки
с.,Вербівка
с.,Кам'яногірка
с.,Сологубівка
с.,Стрижаків
с.,Синарна
с.,Угарове
с.,Березівка
с.,Каленівка
с.,Фронтівка
с.,Чагів
с.,Мала Ростівка
с.,Мервин
с-ще,Чагівське
с.,Човновиця
с.,Закриниччя
с-ще,Озерне
с-ще,Степове
с.,Чернявка
с.,Ганнівка
с.,Юшківці
с.,Яблуновиця
с.,Скибин
смт,Піщанка
с-ще,Трудове
смт,Рудниця
с.,Болган
с.,Гонорівка
с.,Брохвичі
с-ще,Козацьке
с.,Городище
с.,Грабарівка
с.,Верхня Слобідка
с.,Дмитрашківка
с-ще,Миколаївка
с.,Кукули
с.,Миролюбівка
с.,Рудницьке
с.,Ставки
с.,Студена
с.,Затишне
с-ще,Палійове
с-ще,П'ятихатка
с-ще,Чабанове
с-ще,Червона Поляна
с.,Трибусівка
с.,Калинівка
с.,Чорномин
с.,Козлівка
с-ще,Попелюхи
с.,Рибки
с.,Яворівка
м.,Погребище
с.,Адамівка
с-ще,Погребище Перше
с.,Андрушівка
с.,Паріївка
с-ще,Філютка
с.,Бабинці
с.,Бистрик
с.,Білашки
с.,Вишнівка
с.,Смаржинці
с.,Борщагівка
с.,Скибинці
с.,Гопчиця
с.,Дзюньків
с.,Довгалівка
с.,Збаржівка
с.,Обозівка
с.,Травневе
с.,Левківка
с.,Ординці
с.,Мончин
с-ще,Григорівка
с.,Сопин
с.,Морозівка
с.,Богатир
с.,Бухни
с.,Новофастів
с.,Бурківці
с-ще,Соколівка
с.,Очеретня
с.,Довжок
с-ще,Погребище Друге
с.,Павлівка
с.,Круподеринці
с.,Педоси
с.,Малинки
с.,Плисків
с.,Розкопане
с.,Барвінкове
с.,Саражинці
с.,Жовтневе
с.,Кур'янці
с.,Юнашки
с.,Сніжна
с.,Задорожнє
с.,Озерна
с.,Спичинці
с.,Васильківці
с.,Станилівка
с.,Талалаї
с.,Старостинці
с.,Іваньки
с.,Ліщинці
с.,Чапаєвка
с.,Булаї
с.,Черемошне
с.,Веселівка
с.,Кулешів
с.,Степанки
с.,Ширмівка
с.,Свитинці
с.,Соснівка
смт,Теплик
с.,Бджільна
с.,Червона Долина
с.,Брідок
с.,Велика Мочулка
с.,Панчишине
с.,Шевченка
с.,Веселівка
с.,Завадівка
с.,Залужжя
с.,Кивачівка
с-ще,Дубина
с.,Цвіліхівка
с.,Комарівка
с.,Іванів
с-ще,Розкошівка
с.,Шевченківка
с.,Костюківка
с.,Мала Мочулка
с.,Мишарівка
с.,Метанівка
с.,Орлівка
с.,Петрашівка
с.,Побірка
с.,Погоріла
с.,Кизими
с.,Пологи
с.,Лозовата
с.,Росоша
с.,Кам'янки
с.,Кожухівка
с.,Саша
с.,Соболівка
с.,Антонівка
с-ще,Дукля
с.,Сокиряни
с-ще,Ленінка
с.,Степанівка
с.,Важне
с.,Карабелівка
с-ще,Кублич
с.,Марківка
с.,Стражгород
с.,Розкошівка
с.,Тополівка
с.,Удич
с.,Червоний Кут
с.,Шиманівка
смт,Томашпіль
с-ще,Горишківське
смт,Вапнярка
с.,Олександрівка
с.,Благодатне
с.,Забіляни
с.,Антонівка
с.,Велика Русава
с.,Вербова
с.,Вила
с.,Гнатків
с.,Русава-Радянка
с.,Високе
с.,Горишківка
с.,Кислицьке
с.,Колоденка
с.,Комаргород
с-ще,Комаргородське
с.,Жолоби
с.,Липівка
с.,Яришівка
с.,Марківка
с.,Антопіль
с.,Нетребівка
с.,Паланка
с.,Вапнярки
с.,Касянівка
с.,Пеньківка
с.,Пилипи-Борівські
с.,Калинка
с.,Ракова
с.,Рожнятівка
с.,Стіна
с.,Яланець
смт,Тростянець
с.,Олександрівка
с.,Демківка
с.,Демківське
с.,Буди
с-ще,Дубина
с.,Верхівка
с-ще,Верхівське
с.,Козинці
с.,Глибочок
с-ще,Глибочанське
с.,Скибинці
с.,Гордіївка
с.,Велика Стратіївка
с.,Митківка
с.,Демидівка
с.,Ілляшівка
с.,Красногірка
с.,Підлісне
с.,Капустяни
с.,Летківка
с.,Северинівка
с.,Нова Ободівка
с.,Мала Стратіївка
с.,Ободівка
с.,Бережанка
с.,Оляниця
с-ще,Ладижинське
с.,Савинці
с-ще,Довжок
с-ще,Зелений Довжок
с.,Китайгород
с.,Торканівка
с.,Дубівка
с.,Тростянчик
с.,Цибулівка
с.,Четвертинівка
м.,Тульчин
смт,Кирнасівка
с-ще,Маркове
смт,Шпиків
с.,Винокурня
с.,Кленове
с-ще,Соснівка
с.,Шпиківка
с.,Ганнопіль
с.,Білоусівка
с.,Бортники
с.,Дранка
с.,Одаї
с.,Журавлівка
с.,Маяки
с.,Заозерне
с.,Василівка
с.,Зарічне
с.,Богданівка
с-ще,Улянівка
с.,Кинашів
с-ще,Капки
с.,Мазурівка
с.,Марусине
с.,Нестерварка
с-ще,Хмельницьке
с.,Клебань
с.,Гути
с-ще,Федьківка
с.,Копіївка
с-ще,Гуральня
с-ще,Щурі
с.,Крищинці
с.,Левківці
с.,Бурдії
с.,Михайлівка
с.,Маньківка
с.,Печера
с.,Петрашівка
с.,Даньківка
с.,Сільниця
с.,Суворовське
с-ще,Пестеля
с.,Тарасівка
с.,Тиманівка
с.,Торків
с.,Холодівка
с.,Шура-Копіївська
с.,Калинівка
с.,Юрківка
с.,Станіславка
м.,Гнівань
с.,Грижинці
смт,Тиврів
смт,Сутиски
с.,Бушинка
с-ще,Гута-Бушинська
с.,Василівка
с.,Зарванка
с.,Курники
с.,Майдан
с.,Велика Вулига
с.,Ворошилівка
с.,Борсків
с.,Маянів
с.,Гришівці
с.,Кобелецьке
с.,Дзвониха
с.,Довгополівка
с.,Кліщів
с.,Жахнівка
с.,Івонівці
с.,Онитківці
с.,Іванківці
с.,Краснянка
с.,Дубина
с.,Круги
с.,Колюхів
с.,Канава
с.,Соколинці
с.,Мала Вулига
с.,Підлісівка
с.,Польова Слобідка
с.,Рогізна
с.,Марківка
с.,Кальнишівка
с.,Федорівка
с.,Нове Місто
с.,Іскрівка
с.,Красне
с.,Пилява
с.,Рахни-Польові
с.,Пирогів
с.,Селище
с.,Урожайне
с.,Сліди
с.,Строїнці
с.,Тростянець
с.,Уяринці
с.,Черемошне
с.,Шендерів
с.,Потуш
с.,Шершні
с.,Гута-Шершнівська
с.,Яришівка
с.,Лани
с.,Студениця
с.,Березна
с.,Крупин
с.,Чудинівці
с.,Великий Митник
с.,Будків
с.,Кушелівка
с.,Малий Митник
с.,Філіопіль
с.,Великий Острожок
с.,Вишенька
с.,Малий Острожок
с.,Червоний Степ
с.,Голодьки
с.,Стара Гута
с.,Жданівка
с.,Дібрівка
с.,Ольгине
с.,Качанівка
с.,Семки
с.,Кривошиї
с.,Колибабинці
с.,Кропивна
с.,Клітенка
с.,Ступник
с.,Крижанівка
с.,Осична
с.,Слобода-Кустовецька
с.,Куманівці
с.,Кустівці
с-ще,Кустовецьке
с.,Рогинці
с.,Лелітка
с.,Вербівка
с.,Крутнів
с.,Лип'ятин
с.,Морозівка
с.,Чеснівка
с.,Лозна
с.,Пролетар
с.,"Хутори-
Кривошиїнецькі"
с.,Лозова
с.,Вугли
с.,Гулі
с.,Думенки
с.,Педоси
с.,Маркуші
с.,Митинці
с.,Мар'янівка
с.,Лісогірка
с.,"Червона
Володимирівка"
с.,Петриківці
с.,Подорожня
с.,Сміла
с.,Порик
с.,Курилівка
с.,Томашпіль
с.,Пустовійти
с.,Зозулинці
с.,Чернятинці
с.,Рибчинці
с.,Сальниця
с.,Гнатівка
с.,Сьомаки
с.,Білий Рукав
с.,Сербанівка
с.,Скаржинці
с.,Соколова
с.,Сулківка
с.,Нова Сулківка
с.,Торчин
с.,Терешпіль
с.,Держанівка
с.,Софіївка
с.,Українське
с.,Уланів
с.,Воронівці
с.,Пагурці
с.,Тараски
с.,Чепелі
с.,Широка Гребля
смт,Чернівці
с.,Йосипівка
с.,Бабчинці
с.,Вазлуївка
с.,Гамулівка
с.,Майорщина
с.,Нове Життя
с.,Біляни
с.,Березівка
с.,Лужок
с.,Борівка
с-ще,Степок
с-ще,Трактове
с.,Вила-Ярузькі
с.,Букатинка
с.,Світле
с.,Володіївці
с.,Пелинівка
с-ще,Ясне
с.,Гонтівка
с.,Вишневе
с.,Камінське
с.,Котлубаївка
с.,Лозове
с.,Коси
с.,Скалопіль
с.,Мазурівка
с.,Абрамівська Долина
с.,Весняне
с.,Грабовець
с.,Ромашка
с-ще,Скорячий Яр
с-ще,Туліїв
с.,Моївка
с-ще,Степне
с.,Саїнка
с.,Вівчарня
с.,Сокіл
с.,Шендерівка
с.,Дубина
смт,Чечельник
с.,Білий Камінь
с.,Берізки-Чечельницькі
с.,Бондурівка
с.,Дохно
с.,Бритавка
с.,Вербка
с.,Василівка
с.,Демівка
с.,Каташин
с.,Жабокричка
с.,Куренівка
с.,Луги
с.,Любомирка
с.,Ольгопіль
с.,Рогізка
с.,Тарасівка
с.,Стратіївка
с.,Тартак
с.,Анютине
с.,Червона Гребля
с.,Новоукраїнка
м.,Шаргород
с.,Поляна
с.,Гибалівка
с.,Борівське
с.,Дерев'янки
с.,Кропивня
с-ще,Лукашівка
с-ще,Мишівське
с.,Роля
с.,Сурогатка
с.,Голинчинці
с-ще,Петровське
с.,Деребчин
с.,Аристівка
с.,Вербівка
с.,Володимирка
с.,Мала Деребчинка
с.,Семенівка
с.,Джурин
с.,Мурафа
с.,Довжок
с.,Зведенівка
с.,Івашківці
с.,Калитинка
с.,Покутине
с.,Клекотина
с.,Козлівка
с.,Мальовниче
с.,Конатківці
с.,Копистирин
с.,Лозова
с.,Теклівка
с.,Михайлівка
с.,Носиківка
с.,Андріївка
с.,Пасинки
с.,Пеньківка
с.,Бабина Долина
с.,Перепільчинці
с.,Плебанівка
с.,Калинівка
с-ще,Оліхи
с.,Писарівка
с.,Дубинки
с.,Політанки
с-ще,Лісничівка
с.,Рахни-Лісові
с.,Руданське
с.,Садківці
с.,Сапіжанка
с.,"Слобода-
Шаргородська"
с.,Будне
с.,Грелівка
с.,Стрільники
с.,Лопатинці
с.,Федорівка
с.,Хоменки
с.,Чапаєве
с.,Юліямпіль
с-ще,Юліямпільське
с.,Ярове
с.,Юхимівка
м.,Ямпіль
с.,Безводне
с.,Прилужне
с.,Буша
с.,Держанка
с.,Дорошівка
с.,Слобода-Бушанська
с.,Велика Кісниця
с.,Гальжбіївка
с.,Біла
